java.org.pitest.mutationtest.execute.MutationTestSlave,2,0,0
java.org.pitest.mutationtest.tooling.DirectorySourceLocator,2,0,0
java.org.pitest.process.WrappingProcess,0,1,0
java.org.pitest.junit.JUnit4SuiteFinder,1,0,0
java.org.pitest.util.ServiceLoader,1,0,0
java.org.pitest.util.StreamMonitor,2,0,0
java.org.pitest.mutationtest.tooling.SpinnerListener,1,0,0
java.org.pitest.junit.JUnitCustomRunnerTestUnitFinder,9,0,0
java.org.pitest.coverage.analysis.LineMapper,1,0,0
java.org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationVisitor,7,0,0
java.org.pitest.mutationtest.engine.gregor.AvoidAssertsMethodAdapter,4,0,0
java.sun.pitest.CodeCoverageStore,67,0,0
java.org.pitest.mutationtest.engine.gregor.mutators.experimental.SwitchMutator,4,0,0
java.org.pitest.testng.TestNGTestUnit,1,0,0
java.org.pitest.coverage.ClassLine,6,0,0
java.org.pitest.testng.TestNGTestUnitFinder,1,0,0
java.org.pitest.mutationtest.verify.DefaultBuildVerifier,2,0,0
java.org.pitest.mutationtest.engine.MutationDetails,5,0,0
java.org.pitest.util.FileUtil,1,0,0
java.org.pitest.dependency.DependencyAccess,16,0,0
java.org.pitest.classinfo.ClassIdentifier,7,0,0
java.org.pitest.mutationtest.engine.gregor.mutators.experimental.MemberVariableMutator,1,0,0
java.org.pitest.coverage.execute.DefaultCoverageGenerator,3,0,0
java.org.pitest.util.IsolationUtils,3,0,0
java.org.pitest.mutationtest.engine.gregor.inlinedcode.InlinedFinallyBlockDetector,2,0,0
java.org.pitest.mutationtest.statistics.Score,4,0,0
java.org.pitest.mutationtest.engine.MethodName,4,0,0
java.org.pitest.testapi.TestGroupConfig,1,0,0
java.org.pitest.functional.FCollection,3,0,0
java.org.pitest.mutationtest.config.DefaultDependencyPathPredicate,1,0,0
java.org.pitest.junit.JUnitCompatibleConfiguration,3,0,0
java.org.pitest.junit.ParameterisedJUnitTestFinder,0,1,0
java.org.pitest.classinfo.ClassInfoVisitor,2,0,0
java.org.pitest.coverage.execute.DependencyFilter,1,0,0
java.org.pitest.testapi.TestResult,10,0,0
